

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 111[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 111
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 111[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 112
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 112[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 112
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 113[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 113
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 113[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 114
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 114[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 114
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 115[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 115
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 115[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 116
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 116[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 116
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 117[0m
  [1m[35mDiscount Load (0.2ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 117
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 117[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 118
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 118[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 118
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 119[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 119
  [1m[36mCredit Load (0.2ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 119[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 120
  [1m[36mDiscount Load (0.5ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 120[0m
  [1m[35mCredit Load (0.5ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 120
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 121[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 121
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 121[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 122
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 122[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 122
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 123[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 123
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 123[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 124
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 124[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 124
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 125[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 125
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 125[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 126
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 126[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 126
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 127[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 127
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 127[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 128
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 128[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 128
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 129[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 129
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 129[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 130
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 130[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 130
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 131[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 131
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 131[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 132
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 132[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 132
  [1m[36mPavilionGallery Load (0.5ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 133[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 133
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 133[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 134
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 134[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 134
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 135[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 135
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 135[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 136
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 136[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 136
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 137[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 137
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 137[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 138
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 138[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 138
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 139[0m
  [1m[35mDiscount Load (0.4ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 139
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 139[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 140
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 140[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 140
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 141[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 141
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 141[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 142
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 142[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 142
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 143[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 143
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 143[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 144
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 144[0m
