

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4432/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:32:02 UTC +00:00], ["image", "/_data/objects/0000/4432/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:32:02 UTC +00:00]]
  [1m[35m (140.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tПроведи свою весну в «Седьмом небе»!\r\n\r\n\tТоргово-развлекательный центр «Седьмое небо» дарит нижегородцам и гостям города «Счастливые выходные».\r\n\r\n\tВсю весну каждую субботу и воскресенье с 14.00 на сцене маленьких гостей ждут волошебные представления от детского развлекательного центра Миляндия.\r\n\r\n\tС 15.00 лучшие артисты города подарят Вам счастливую музыку весны.\r\n\r\n\tА ровно в 16.00 конкурс вопросов о «Седьмом небе» с призами и подарками.\r\n\r\n\tПусть Ваша весна будет счастливой!\r\n\r\n\t \r\n"], ["created_at", Tue, 28 May 2013 11:32:02 UTC +00:00], ["date_publication", "20.05.2013"], ["store_id", 3], ["title", "Счастливая весна в выходные"], ["updated_at", Tue, 28 May 2013 11:32:02 UTC +00:00]]
  [1m[36m (139.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.6ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'День Великой Победы' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/5128/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:32:03 UTC +00:00], ["image", "/_data/objects/0000/5128/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:32:03 UTC +00:00]]
  [1m[35m (132.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\t9 мая в День Великой Победы торгово-развлекательный центр «Седьмое небо» чтит память героев, поздравляет нижегородцев с праздником и дарит вам любимые мелодии военных лет на главной сцене в 15.00.\r\n\r\n\tСветлая память всем погибшим на фронтах священной войны. Да будем помнить о славном подвиге советского народа. С Днем Победы!\r\n\r\n\t\r\n"], ["created_at", Tue, 28 May 2013 11:32:04 UTC +00:00], ["date_publication", "08.05.2013"], ["store_id", 3], ["title", "День Великой Победы"], ["updated_at", Tue, 28 May 2013 11:32:04 UTC +00:00]]
  [1m[36m (129.7ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35mNews Load (0.4ms)[0m  SELECT "news".* FROM "news" WHERE "news"."store_id" = 3 AND "news"."title" = 'Светлая Пасха в "Седьмом небе"' LIMIT 1
  [1m[36mNewsGallery Load (0.4ms)[0m  [1mSELECT "news_galleries".* FROM "news_galleries" WHERE "news_galleries"."news_id" IS NULL AND "news_galleries"."image" = '/_data/objects/0000/4874/image002.jpg' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "news_galleries" ("created_at", "image", "news_id", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Tue, 28 May 2013 11:32:05 UTC +00:00], ["image", "/_data/objects/0000/4874/image002.jpg"], ["news_id", nil], ["updated_at", Tue, 28 May 2013 11:32:05 UTC +00:00]]
  [1m[35m (139.0ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "news" ("content", "created_at", "date_publication", "store_id", "title", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["content", "\r\n\r\n\r\n\tТоргово-развлекательный центр «Седьмое небо» поздравляет всех своих гостей с праздником Светлого Христова Воскресения.\r\n\r\n\tПусть древний праздник Пасхи озарит наш путь светом добра!\r\n\r\n\tВсех своих гостей «Седьмое небо» приглашает 5 мая на праздник «Светлой Пасхи». В программе праздничный концерт фольклорной музыки, выступление  народных танцевальных коллективов, детская программа, мастер-класс по глиняной игрушке и городецкой росписи, а так же организация ярмарки народных промыслов и многое другое.\r\n\r\n\tПасхальный фестиваль будет проходить с 12.00 до 17.00.\r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n\r\n\t \r\n"], ["created_at", Tue, 28 May 2013 11:32:05 UTC +00:00], ["date_publication", "01.05.2013"], ["store_id", 3], ["title", "Светлая Пасха в \"Седьмом небе\""], ["updated_at", Tue, 28 May 2013 11:32:05 UTC +00:00]]
  [1m[36m (130.8ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mcommit transaction[0m
  Rendered parser/status.html.haml within layouts/main (48.6ms)
Completed 200 OK in 186485ms (Views: 188.6ms | ActiveRecord: 18527.2ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (184.1ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (146.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateStores (20130502200144)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  CREATE TABLE "stores" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "base_url" varchar(255), "pavilion_url" varchar(255), "services_url" varchar(255), "cinema_url" varchar(255), "news_url" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130502200144')[0m
  [1m[35m (111.2ms)[0m  commit transaction
Migrating to CreateCategories (20130502200308)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "store_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_categories_on_store_id" ON "categories" ("store_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130502200308')
  [1m[36m (114.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateBrands (20130504060925)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "brands" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130504060925')
  [1m[36m (128.3ms)[0m  [1mcommit transaction[0m
Migrating to CreatePavilions (20130504120512)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "pavilions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "category_id" integer, "brand_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_pavilions_on_category_id" ON "pavilions" ("category_id")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_pavilions_on_brand_id" ON "pavilions" ("brand_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130504120512')
  [1m[36m (149.9ms)[0m  [1mcommit transaction[0m
Migrating to CreatePavilionDescriptions (20130506121015)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "pavilion_descriptions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "logo" varchar(255), "content" text, "floor" varchar(255), "site" varchar(255), "phone" varchar(255), "pavilion_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.4ms)[0m  CREATE INDEX "index_pavilion_descriptions_on_pavilion_id" ON "pavilion_descriptions" ("pavilion_id")
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130506121015')[0m
  [1m[35m (137.3ms)[0m  commit transaction
Migrating to CreatePavilionGalleries (20130508071339)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "pavilion_galleries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "image" varchar(255), "pavilion_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_pavilion_galleries_on_pavilion_id" ON "pavilion_galleries" ("pavilion_id")[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130508071339')
  [1m[36m (132.0ms)[0m  [1mcommit transaction[0m
Migrating to CreateCredits (20130509211153)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "credits" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "image" varchar(255), "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130509211153')
  [1m[36m (131.3ms)[0m  [1mcommit transaction[0m
Migrating to CreateCreditsPavilionsTable (20130509214013)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.8ms)[0m  [1mCREATE TABLE "credits_pavilions" ("credit_id" integer, "pavilion_id" integer) [0m
  [1m[35m (0.5ms)[0m  CREATE INDEX "index_credits_pavilions_on_credit_id_and_pavilion_id" ON "credits_pavilions" ("credit_id", "pavilion_id")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_credits_pavilions_on_pavilion_id_and_credit_id" ON "credits_pavilions" ("pavilion_id", "credit_id")[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130509214013')
  [1m[36m (139.6ms)[0m  [1mcommit transaction[0m
Migrating to CreateDiscounts (20130513184927)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.8ms)[0m  [1mCREATE TABLE "discounts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "image" varchar(255), "name" varchar(255), "percentage" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130513184927')
  [1m[36m (138.6ms)[0m  [1mcommit transaction[0m
Migrating to CreateDiscountsPavilionsTable (20130513185741)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "discounts_pavilions" ("discount_id" integer, "pavilion_id" integer) [0m
  [1m[35m (0.4ms)[0m  CREATE INDEX "index_discounts_pavilions_on_discount_id_and_pavilion_id" ON "discounts_pavilions" ("discount_id", "pavilion_id")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_discounts_pavilions_on_pavilion_id_and_discount_id" ON "discounts_pavilions" ("pavilion_id", "discount_id")[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130513185741')
  [1m[36m (130.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateNews (20130514060535)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.9ms)[0m  [1mCREATE TABLE "news" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "date_publication" varchar(255), "content" text, "store_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.4ms)[0m  CREATE INDEX "index_news_on_store_id" ON "news" ("store_id")
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20130514060535')[0m
  [1m[35m (127.9ms)[0m  commit transaction
Migrating to CreateNewsGalleries (20130515060151)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.9ms)[0m  CREATE TABLE "news_galleries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "image" varchar(255), "news_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_news_galleries_on_news_id" ON "news_galleries" ("news_id")[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20130515060151')
  [1m[36m (148.5ms)[0m  [1mcommit transaction[0m
Migrating to CreateFilms (20130520121518)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "films" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(255), "poster" varchar(255), "engtitle" varchar(255), "genre" varchar(255), "duration" varchar(255), "in_theaters" varchar(255), "production" varchar(255), "producer" varchar(255), "actors" varchar(255), "content" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
