

Started GET "/api/v1/descriptions/get_all" for 127.0.0.1 at 2013-05-24 10:55:14 +0400
Connecting to database specified by database.yml
  [1m[36mPavilion Load (72.3ms)[0m  [1mSELECT "pavilions".* FROM "pavilions" [0m
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 307[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 307
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 307[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 308
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 308[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 308
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 309[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 309
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 309[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 310
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 310[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 310
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 311[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 311
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 311[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 312
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 312[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 312
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 313[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 313
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 313[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 314
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 314[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 314
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 315[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 315
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 315[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 316
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 316[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 316
  [1m[36mPavilionGallery Load (0.2ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 317[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 317
  [1m[36mCredit Load (0.4ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 317[0m
  [1m[35mPavilionGallery Load (0.2ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 318
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 318[0m
  [1m[35mCredit Load (0.2ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 318
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 319[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 319
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 319[0m
  [1m[35mPavilionGallery Load (0.5ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 320
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 320[0m
  [1m[35mCredit Load (0.5ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 320
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 321[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 321
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 321[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 322
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 322[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 322
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 323[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 323
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 323[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 324
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 324[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 324
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 325[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 325
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 325[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 326
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 326[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 326
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 327[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 327
  [1m[36mCredit Load (0.2ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 327[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 328
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 328[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 328
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 329[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 329
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 329[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 330
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 330[0m
  [1m[35mCredit Load (0.4ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 330
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 331[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 331
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 331[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 332
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 332[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 332
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 333[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 333
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 333[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 334
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 334[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 334
  [1m[36mPavilionGallery Load (0.4ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 335[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 335
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 335[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 336
  [1m[36mDiscount Load (0.3ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 336[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 336
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 337[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 337
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 337[0m
  [1m[35mPavilionGallery Load (0.4ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 338
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 338[0m
  [1m[35mCredit Load (0.3ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 338
  [1m[36mPavilionGallery Load (0.3ms)[0m  [1mSELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 339[0m
  [1m[35mDiscount Load (0.3ms)[0m  SELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 339
  [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "credits_pavilions" ON "credits"."id" = "credits_pavilions"."credit_id" WHERE "credits_pavilions"."pavilion_id" = 339[0m
  [1m[35mPavilionGallery Load (0.3ms)[0m  SELECT "pavilion_galleries".* FROM "pavilion_galleries" WHERE "pavilion_galleries"."pavilion_id" = 340
  [1m[36mDiscount Load (0.4ms)[0m  [1mSELECT "discounts".* FROM "discounts" INNER JOIN "discounts_pavilions" ON "discounts"."id" = "discounts_pavilions"."discount_id" WHERE "discounts_pavilions"."pavilion_id" = 340[0m
